Дата;Сумма;Описание
2025-06-05;-243.20;14:08 344680 Супермаркеты
2025-06-05;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-06-05;000.00;07:54 022876 Перевод на карту +3
2025-06-05;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-06-04;-442.60;10:44 109299 Супермаркеты
2025-06-04;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-06-02;-650.00;08:11 714774 Оплата по QR–коду СБП
2025-06-02;0;СИБСЕТИ_SBP. Операция по карте ****3856
2025-06-02;000.00;07:55 100639 Перевод на карту +2
2025-06-02;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-06-01;-585.00;08:54 032489 Оплата по QR–коду СБП 5
2025-06-01;0;Озон Банк (Ozon). Операция по карте ****3856
2025-06-01;-331.60;11:36 858880 Супермаркеты
2025-06-01;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-31;507.00;08:40 378733 Перевод с карты
2025-05-31;0;Перевод для П. Павел Владимирович. Операция
2025-05-31;40.00;09:00 545133 Транспорт
2025-05-31;0;PROEZD NOVOSIBIRSK Novosibirsk RUS. Операция
2025-05-31;500.00;05:12 923937 Прочие операции
2025-05-31;0;MAPP_SBERBANK_ONL@IN_PAY. Операция по
2025-05-30;-430.70;11:27 943533 Супермаркеты
2025-05-30;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-29;-000.00;10:46 141989 Оплата по QR–коду СБП 1
2025-05-29;0;Новотелеком. Операция по карте ****3856
2025-05-29;000.00;10:37 602373 Перевод на карту +1
2025-05-29;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-05-29;-499.50;10:29 937582 Супермаркеты
2025-05-29;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-26;640.00;10:02 308104 Рестораны и кафе
2025-05-26;0;BEZUMNO SHAURMA Novosibirsk RUS. Операция
2025-05-26;-280.80;12:04 666686 Супермаркеты
2025-05-26;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-26;280.00;06:04 227393 Перевод на карту +
2025-05-26;0;Перевод от П. Павел Владимирович. Операция по
2025-05-26;82.00;05:54 947569 Перевод с карты
2025-05-26;0;Перевод для П. Павел Владимирович. Операция
2025-05-25;-233.97;19:03 636606 Супермаркеты
2025-05-25;0;MONETKA Novosibirsk RUS. Операция по карте
2025-05-24;-250.90;11:57 750449 Супермаркеты
2025-05-24;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-23;-132.98;14:18 998531 Супермаркеты
2025-05-23;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-05-21;-177.90;19:51 678205 Супермаркеты
2025-05-21;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-20;650.00;09:34 762925 Перевод на карту +3
2025-05-20;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-05-20;-450.00;06:51 385761 Оплата по QR–коду СБП
2025-05-20;0;t2_SBP. Операция по карте ****3856
2025-05-19;-893.40;13:05 490732 Супермаркеты
2025-05-19;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-17;-397.57;12:27 897438 Супермаркеты
2025-05-17;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-16;-190.80;18:04 758831 Супермаркеты
2025-05-16;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-16;-79.99;14:16 081235 Супермаркеты
2025-05-16;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-05-15;-75.90;15:18 178823 Супермаркеты
2025-05-15;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-15;-41.99;11:11 921646 Супермаркеты
2025-05-15;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-05-14;-190.80;18:07 898214 Супермаркеты
2025-05-14;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-14;-52.99;15:13 349727 Супермаркеты
2025-05-14;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-05-14;-79.99;13:28 836466 Супермаркеты
2025-05-14;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-05-13;-221.00;19:10 771210 Оплата по QR–коду СБП
2025-05-13;0;Озон Банк (Ozon). Операция по карте ****3856
2025-05-13;-603.10;20:02 841548 Супермаркеты
2025-05-13;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-13;700.00;13:12 354129 Перевод на карту +
2025-05-13;0;Перевод от К. Полина Сергеевна. Операция по
2025-05-13;080.00;17:11 545565 Рестораны и кафе 1
2025-05-13;0;GRILNICA Novosibirsk RUS. Операция по карте
2025-05-13;70.00;13:00 713105 Перевод с карты
2025-05-13;0;Перевод для П. Павел Владимирович. Операция
2025-05-11;294.00;11:13 564257 Перевод СБП
2025-05-11;0;Перевод для Д. Дмитрий Константинович.
2025-05-11;200.00;10:57 199859 Перевод на карту +
2025-05-11;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-05-11;-151.40;14:35 553907 Супермаркеты
2025-05-11;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-10;-440.80;17:18 415265 Супермаркеты
2025-05-10;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-09;40.00;22:44 201703 Транспорт
2025-05-10;0;TRANSPORT NSK METRO NOVOSIBIRSK RUS.
2025-05-09;-57.00;19:50 645899 Супермаркеты
2025-05-09;0;KIOSK N3 Novosibirsk RUS. Операция по карте
2025-05-09;90.00;15:46 446847 Перевод с карты
2025-05-09;0;Перевод для П. Павел Владимирович. Операция
2025-05-07;580.00;11:55 013746 Рестораны и кафе
2025-05-08;0;PE OGANYAN EDGAR SUREN g Novosibirsk RUS.
2025-05-07;-188.40;20:52 099665 Супермаркеты
2025-05-07;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-07;182.50;15:05 231294 Перевод с карты
2025-05-07;0;Перевод для П. Павел Владимирович. Операция
2025-05-07;290.00;11:55 560440 Перевод на карту +
2025-05-07;0;Перевод от К. Полина Сергеевна. Операция по
2025-05-07;240.00;05:34 339932 Прочие операции
2025-05-07;0;MAPP_SBERBANK_ONL@IN_PAY. Операция по
2025-05-06;-369.90;17:10 214611 Супермаркеты
2025-05-06;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-05-06;-000.00;12:04 040992 Оплата по QR–коду СБП 1
2025-05-06;0;Новотелеком. Операция по карте ****3856
2025-05-06;500.00;09:00 448387 Перевод на карту +
2025-05-06;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-05-06;000.00;08:58 768527 Перевод на карту +1
2025-05-06;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-05-05;000.00;12:48 762649 Перевод на карту +3
2025-05-05;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-05-05;-150.00;08:23 581899 Оплата по QR–коду СБП
2025-05-05;0;https://sibset.ru. Операция по карте ****3856
2025-05-05;-500.00;08:20 038546 Оплата по QR–коду СБП
2025-05-05;0;https://sibset.ru. Операция по карте ****3856
2025-04-30;090.00;17:17 266889 Рестораны и кафе 1
2025-04-30;0;BEZUMNO SHAURMA Novosibirsk RUS. Операция
2025-04-30;730.00;13:20 002288 Перевод на карту +
2025-04-30;0;Перевод от П. Павел Владимирович. Операция по
2025-04-30;86.00;13:11 776120 Перевод с карты
2025-04-30;0;Перевод для П. Павел Владимирович. Операция
2025-04-30;-105.88;15:19 956139 Супермаркеты
2025-04-30;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-04-30;54.00;11:19 208847 Перевод СБП +
2025-04-30;0;Перевод от С. Илья Олегович. Операция по карте
2025-04-30;-79.99;13:29 064651 Супермаркеты
2025-04-30;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-04-29;-131.00;12:10 288509 Супермаркеты
2025-04-29;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-29;92.00;06:00 541931 Перевод с карты
2025-04-29;0;Перевод для К. Полина Сергеевна. Операция по
2025-04-25;-286.70;17:12 098246 Супермаркеты
2025-04-25;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-25;-500.00;11:06 306637 Оплата по QR–коду СБП
2025-04-25;0;Новотелеком. Операция по карте ****3856
2025-04-25;500.00;10:45 697657 Перевод на карту +
2025-04-25;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-04-25;-69.96;14:17 122124 Супермаркеты
2025-04-25;0;YARCHE Novosibirsk RUS. Операция по карте
2025-04-24;-241.00;15:53 027968 Оплата по QR–коду СБП
2025-04-24;0;Озон Банк (Ozon). Операция по карте ****3856
2025-04-23;-549.70;13:24 929649 Супермаркеты
2025-04-23;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-20;-408.80;15:55 868596 Супермаркеты
2025-04-20;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-20;420.00;08:33 990046 Прочие операции
2025-04-20;0;MAPP_SBERBANK_ONL@IN_PAY. Операция по
2025-04-19;2.00;14:33 759124 Перевод с карты
2025-04-19;0;Комиссия за операцию. Операция по карте
2025-04-19;200.00;14:33 759124 Перевод с карты
2025-04-19;0;АО "T-Банк". Операция по карте ****3856
2025-04-19;-351.70;17:38 034693 Супермаркеты
2025-04-19;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-18;-328.90;17:40 495228 Супермаркеты
2025-04-18;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-18;-214.98;14:16 629478 Супермаркеты
2025-04-18;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-04-18;000.00;08:35 957217 Перевод на карту +3
2025-04-18;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-04-16;630.00;13:53 080813 Рестораны и кафе
2025-04-16;0;BEZUMNO SHAURMA Novosibirsk RUS. Операция
2025-04-16;-269.80;16:35 443584 Супермаркеты
2025-04-16;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-16;327.00;09:55 677774 Перевод на карту +
2025-04-16;0;Перевод от П. Павел Владимирович. Операция по
2025-04-16;-290.36;13:46 593658 Супермаркеты
2025-04-16;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-04-15;-428.70;10:43 351933 Супермаркеты
2025-04-15;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-14;000.00;12:00 822187 Перевод на карту +10
2025-04-14;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-04-13;-446.80;14:44 586945 Супермаркеты
2025-04-13;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-12;-500.00;09:44 734919 Оплата по QR–коду СБП
2025-04-12;0;Новотелеком. Операция по карте ****3856
2025-04-12;500.00;09:44 799214 Перевод на карту +
2025-04-12;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-04-11;-267.90;17:35 439313 Супермаркеты
2025-04-11;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-11;-99.99;14:16 838557 Супермаркеты
2025-04-11;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-04-09;-657.80;12:10 593586 Супермаркеты
2025-04-09;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-08;-232.00;11:59 586697 Супермаркеты
2025-04-08;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-08;-450.00;07:43 516235 Оплата по QR–коду СБП
2025-04-08;0;t2_SBP. Операция по карте ****3856
2025-04-06;-449.20;15:17 334491 Супермаркеты
2025-04-06;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-03;40.00;08:16 435722 Транспорт
2025-04-04;0;TRANSPORT NSK METRO NOVOSIBIRSK RUS.
2025-04-04;-79.99;14:17 089417 Супермаркеты
2025-04-04;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-04-04;000.00;06:29 045898 Перевод на карту +3
2025-04-04;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-04-03;-271.70;14:10 255522 Супермаркеты
2025-04-03;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-03;000.00;10:05 737864 Перевод на карту +1
2025-04-03;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-04-02;-452.70;18:16 401643 Супермаркеты
2025-04-02;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-04-02;225.00;14:58 640679 Рестораны и кафе
2025-04-02;0;VILKA-LOZHKA Novosibirsk RUS. Операция по
2025-04-02;260.00;06:51 163805 Прочие операции
2025-04-02;0;MAPP_SBERBANK_ONL@IN_PAY. Операция по
2025-03-31;-509.60;20:12 530507 Супермаркеты
2025-03-31;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-28;-235.30;17:34 386855 Супермаркеты
2025-03-28;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-27;-500.00;07:45 195417 Оплата по QR–коду СБП
2025-03-27;0;Новотелеком. Операция по карте ****3856
2025-03-27;500.00;05:55 098460 Перевод на карту +
2025-03-27;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-03-26;-166.80;13:39 140343 Супермаркеты
2025-03-26;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-26;-389.99;13:35 492193 Супермаркеты
2025-03-26;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-03-25;-186.00;15:04 450965 Супермаркеты
2025-03-25;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-25;-389.99;15:01 311770 Супермаркеты
2025-03-25;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-03-22;-109.00;16:40 628614 Оплата по QR–коду СБП
2025-03-22;0;Озон Банк (Ozon). Операция по карте ****3856
2025-03-22;-273.80;13:53 475051 Супермаркеты
2025-03-22;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-22;-389.99;13:49 381158 Супермаркеты
2025-03-22;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-03-21;-20.99;15:53 963820 Супермаркеты
2025-03-21;0;MAGNIT MM TUSHENKA Novosibirsk RUS.
2025-03-21;-59.99;14:19 229604 Супермаркеты
2025-03-21;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-03-20;-692.00;14:01 687531 Оплата по QR–коду СБП
2025-03-20;0;Озон Банк (Ozon). Операция по карте ****3856
2025-03-20;-146.80;16:09 439759 Супермаркеты
2025-03-20;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-20;000.00;07:29 604407 Перевод на карту +3
2025-03-20;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-03-20;-450.00;05:39 093721 Оплата по QR–коду СБП
2025-03-20;0;t2_SBP. Операция по карте ****3856
2025-03-18;-192.10;12:43 120496 Супермаркеты
2025-03-18;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-18;-199.99;10:47 761503 Супермаркеты
2025-03-18;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-03-18;340.00;06:35 190988 Перевод с карты
2025-03-18;0;Перевод для П. Павел Владимирович. Операция
2025-03-18;63.00;05:44 249204 Перевод с карты
2025-03-18;0;Перевод для П. Павел Владимирович. Операция
2025-03-17;380.00;17:42 157932 Рестораны и кафе
2025-03-17;0;GRILNICA Novosibirsk RUS. Операция по карте
2025-03-17;50.00;13:30 660104 Перевод с карты
2025-03-17;0;Перевод для П. Павел Владимирович. Операция
2025-03-17;380.00;08:36 177026 Прочие операции
2025-03-17;0;MAPP_SBERBANK_ONL@IN_PAY. Операция по
2025-03-16;-109.00;22:09 955403 Оплата по QR–коду СБП 1
2025-03-16;0;Озон Банк (Ozon). Операция по карте ****3856
2025-03-15;-199.99;10:40 336138 Супермаркеты
2025-03-15;0;MAGNIT MM TUSHENKA Novosibirsk RUS.
2025-03-14;-148.80;17:37 862415 Супермаркеты
2025-03-14;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-14;-99.99;14:17 867828 Супермаркеты
2025-03-14;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-03-13;40.00;12:59 850972 Транспорт
2025-03-13;0;PROEZD NOVOSIB_NAZEM_RBS Novosibirsk RUS.
2025-03-13;-352.80;16:29 056375 Супермаркеты
2025-03-13;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-13;40.00;08:59 666370 Перевод на карту +
2025-03-13;0;Перевод от П. Владислав Александрович.
2025-03-12;-99.99;15:15 089288 Супермаркеты
2025-03-12;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-03-11;-571.00;20:47 385727 Оплата по QR–коду СБП
2025-03-11;0;Озон Банк (Ozon). Операция по карте ****3856
2025-03-11;-291.60;14:21 851937 Супермаркеты
2025-03-11;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-11;-349.00;14:17 981672 Супермаркеты
2025-03-11;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-03-08;40.00;18:46 575376 Транспорт
2025-03-09;0;TRANSPORT NSK METRO NOVOSIBIRSK RUS.
2025-03-09;-123.00;14:52 246091 Супермаркеты
2025-03-09;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-08;297.00;10:21 872579 Здоровье и красота
2025-03-08;0;APTEKA 26.1 Novosibirsk RUS. Операция по карте
2025-03-07;-375.80;20:34 613640 Супермаркеты
2025-03-07;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-07;-69.99;14:27 072077 Супермаркеты
2025-03-07;0;MAGNIT MM TUSHENKA Novosibirsk RUS.
2025-03-06;67.00;16:55 923347 Перевод СБП
2025-03-06;0;Перевод для Д. Вячеслав Вячеславович. Операция
2025-03-05;000.00;18:18 159590 Перевод на карту +3
2025-03-05;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-03-04;-201.80;10:45 057208 Супермаркеты
2025-03-04;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-03-04;-416.99;10:42 528022 Супермаркеты
2025-03-04;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-03-03;408.00;09:34 691364 Прочие операции
2025-03-03;0;MAPP_SBERBANK_ONL@IN_PAY. Операция по
2025-03-03;995.28;08:34 593506 Прочие операции +5
2025-03-03;0;Перевод с брокерского счёта. Операция по карте
2025-03-02;-251.00;10:16 854187 Оплата по QR–коду СБП
2025-03-02;0;Озон Банк (Ozon). Операция по карте ****3856
2025-03-01;-000.00;11:10 977584 Оплата по QR–коду СБП 1
2025-03-01;0;Новотелеком. Операция по карте ****3856
2025-03-01;000.00;11:05 195201 Перевод на карту +1
2025-03-01;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-02-28;-500.00;18:03 063634 Оплата по QR–коду СБП 1
2025-02-28;0;Озон Банк (Ozon). Операция по карте ****3856
2025-02-28;204.00;17:57 645027 Перевод с карты 1
2025-02-28;0;Перевод для Б. Екатерина Евгеньевна. Операция
2025-02-28;020.55;16:44 993523 Прочие операции +2
2025-02-28;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-02-28;-158.90;16:11 409535 Супермаркеты
2025-02-28;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-02-28;-99.99;14:18 855425 Супермаркеты
2025-02-28;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-02-26;40.00;20:37 929201 Транспорт
2025-02-27;0;NSK METROPOLITEN NOVOSIBIRSK RUS. Операция
2025-02-27;-287.80;12:00 828985 Супермаркеты
2025-02-27;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-02-27;-349.99;11:55 249395 Супермаркеты
2025-02-27;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-02-27;000.00;07:42 340762 Прочие операции +1
2025-02-27;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-02-26;750.00;15:33 990264 Перевод с карты
2025-02-26;0;Перевод для П. Павел Владимирович. Операция
2025-02-22;340.00;10:44 755679 Рестораны и кафе
2025-02-22;0;BEZUMNO SHAURMA Novosibirsk RUS. Операция
2025-02-22;500.00;10:25 112977 Перевод с карты 1
2025-02-22;0;Перевод для Б. Екатерина Евгеньевна. Операция
2025-02-22;-365.80;13:03 397644 Супермаркеты
2025-02-22;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-02-21;-149.00;16:40 355879 Супермаркеты
2025-02-21;0;FIXPRICE 8528 Novosibirsk RUS. Операция по
2025-02-21;-349.99;16:39 239689 Супермаркеты
2025-02-21;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-02-21;-79.99;13:28 857524 Супермаркеты
2025-02-21;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-02-20;87.00;18:28 403530 Перевод СБП
2025-02-20;0;Перевод для Д. Вячеслав Вячеславович. Операция
2025-02-20;-435.70;16:05 504023 Супермаркеты
2025-02-20;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-02-20;000.00;11:04 322821 Перевод на карту +3
2025-02-20;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-02-20;000.00;11:04 462190 Прочие операции +1
2025-02-20;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-02-20;-200.00;06:11 223430 Оплата по QR–коду СБП
2025-02-20;0;t2. Операция по карте ****3856
2025-02-18;-293.10;11:04 363170 Супермаркеты
2025-02-18;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-02-18;-358.89;11:00 396612 Супермаркеты
2025-02-18;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-02-18;000.00;06:45 908146 Прочие операции +1
2025-02-18;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-02-17;-501.70;19:26 148889 Супермаркеты
2025-02-17;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-02-17;379.00;13:20 125070 Перевод на карту +
2025-02-17;0;Перевод от П. Павел Владимирович. Операция по
2025-02-17;882.00;17:14 516031 Рестораны и кафе
2025-02-17;0;ARRAKIS GRUEVSKAYA Novosibirsk RUS. Операция
2025-02-17;-99.99;15:02 361715 Супермаркеты
2025-02-17;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-02-15;-000.00;15:17 057073 Оплата по QR–коду СБП 2
2025-02-15;0;Озон Банк (Ozon). Операция по карте ****3856
2025-02-15;-500.00;08:10 485648 Оплата по QR–коду СБП
2025-02-15;0;Новотелеком. Операция по карте ****3856
2025-02-15;500.00;07:55 216948 Перевод на карту +
2025-02-15;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-02-14;000.00;13:49 043491 Перевод СБП +1
2025-02-14;0;Перевод от Б. Евгений Геннадьевич. Операция по
2025-02-14;-139.99;17:21 188842 Супермаркеты
2025-02-14;0;PYATEROCHKA 13197 Novosibirsk RUS. Операция
2025-02-14;-55.00;16:06 500006 Супермаркеты
2025-02-14;0;FIXPRICE 4991 Novosibirsk RUS. Операция по
2025-02-14;-74.99;14:17 189263 Супермаркеты
2025-02-14;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-02-13;116.00;15:11 445341 Перевод СБП
2025-02-13;0;Перевод для Д. Вячеслав Вячеславович. Операция
2025-02-12;-489.10;19:13 270000 Супермаркеты
2025-02-12;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-02-12;-358.89;19:04 461527 Супермаркеты
2025-02-12;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-02-12;369.00;15:55 805934 Рестораны и кафе
2025-02-12;0;ARRAKIS GRUEVSKAYA Novosibirsk RUS. Операция
2025-02-12;-75.69;15:54 337233 Супермаркеты
2025-02-12;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-02-12;300.00;08:36 366196 Прочие операции
2025-02-12;0;MAPP_SBERBANK_ONL@IN_PAY. Операция по
2025-02-09;-237.00;18:55 324976 Оплата по QR–коду СБП
2025-02-09;0;Озон Банк (Ozon). Операция по карте ****3856
2025-02-08;-94.90;17:00 944193 Супермаркеты
2025-02-08;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-02-07;-406.20;15:38 366769 Супермаркеты
2025-02-07;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-02-07;-466.89;15:33 167629 Супермаркеты
2025-02-07;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-02-06;-012.00;06:33 679589 Оплата по QR–коду СБП 1
2025-02-06;0;Озон Банк (Ozon). Операция по карте ****3856
2025-02-05;-358.89;19:07 149111 Супермаркеты
2025-02-05;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-02-05;-149.00;19:05 249387 Супермаркеты
2025-02-05;0;FIXPRICE 8528 Novosibirsk RUS. Операция по
2025-02-05;369.00;17:21 191229 Рестораны и кафе
2025-02-05;0;ARRAKIS GRUEVSKAYA Novosibirsk RUS. Операция
2025-02-05;77.00;13:18 269421 Перевод с карты
2025-02-05;0;Перевод для П. Павел Владимирович. Операция
2025-02-05;000.00;07:19 632907 Перевод на карту +3
2025-02-05;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-02-04;369.00;13:39 844316 Рестораны и кафе
2025-02-04;0;ARRAKIS GRUEVSKAYA Novosibirsk RUS. Операция
2025-02-04;-62.99;13:33 984064 Супермаркеты
2025-02-04;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-02-04;-58.89;09:37 565388 Супермаркеты
2025-02-04;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-02-01;-111.30;16:56 939426 Супермаркеты
2025-02-01;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-31;200.00;11:45 866991 Прочие операции +3
2025-01-31;0;Стипендия учащимся. Операция по карте ****3856
2025-01-30;-43.90;20:41 727237 Супермаркеты
2025-01-30;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-30;-668.70;20:38 349397 Супермаркеты
2025-01-30;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-30;-156.25;20:31 994001 Супермаркеты 1
2025-01-30;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-01-30;000.00;16:28 030396 Перевод на карту +2
2025-01-30;0;Перевод от П. Павел Владимирович. Операция по
2025-01-30;000.00;16:27 261877 Прочие операции +1
2025-01-30;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-01-30;-414.00;20:26 862773 Супермаркеты
2025-01-30;0;FIXPRICE 8528 Novosibirsk RUS. Операция по
2025-01-30;-183.06;20:21 860721 Супермаркеты
2025-01-30;0;PYATEROCHKA 19882 Novosibirsk RUS. Операция
2025-01-29;-46.40;08:35 621609 Супермаркеты
2025-01-29;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-26;-79.99;09:01 359145 Супермаркеты
2025-01-26;0;PYATEROCHKA 9514 Omsk RUS. Операция по
2025-01-25;-000.00;14:50 702948 Оплата по QR–коду СБП 1
2025-01-25;0;Новотелеком. Операция по карте ****3856
2025-01-25;000.00;14:50 726817 Перевод на карту +1
2025-01-25;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-01-25;-422.50;09:16 662516 Супермаркеты
2025-01-25;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-22;-490.60;15:02 074355 Супермаркеты
2025-01-22;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-21;-423.40;13:40 436938 Супермаркеты
2025-01-21;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-01-21;-358.89;13:35 072721 Супермаркеты
2025-01-21;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-01-21;-249.00;13:33 915789 Супермаркеты
2025-01-21;0;FIXPRICE 8528 Novosibirsk RUS. Операция по
2025-01-20;000.00;06:15 951163 Перевод на карту +3
2025-01-20;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-01-18;-187.00;21:27 242283 Оплата по QR–коду СБП
2025-01-18;0;Озон Банк (Ozon). Операция по карте ****3856
2025-01-18;-064.00;14:01 218479 Оплата по QR–коду СБП 2
2025-01-18;0;Озон Банк (Ozon). Операция по карте ****3856
